user_id,course_name,progress,score,next_course
211,Physics 101,8,52,Python Programming
212,Web Development,91,64,Personal Finance
213,Physics 101,6,35,Physics 101
214,Web Development,95,67,Chemistry Basics
215,English Grammar,7,11,Chemistry Basics
216,Python Programming,82,95,Web Development
217,Basic Math,66,10,Spanish Basics
218,Web Development,52,26,Personal Finance
219,Web Development,89,36,Physics 101
220,Python Programming,1,14,Spanish Basics
221,Python Programming,27,8,Digital Marketing
222,English Grammar,18,23,Chemistry Basics
223,Advanced Math,94,92,Chemistry Basics
224,Chemistry Basics,70,39,Chemistry Basics
225,English Grammar,96,15,Advanced Math
226,Physics 101,30,46,Personal Finance
227,Personal Finance,18,41,Chemistry Basics
228,Web Development,30,59,Personal Finance
229,Physics 101,41,44,Personal Finance
230,Spanish Basics,77,51,Python Programming
231,Personal Finance,72,36,Chemistry Basics
232,Physics 101,23,26,Basic Math
233,Personal Finance,5,28,Spanish Basics
234,Digital Marketing,55,6,Web Development
235,Chemistry Basics,45,5,Basic Math
236,Advanced Math,35,34,English Grammar
237,Spanish Basics,40,31,Python Programming
238,Advanced Math,5,68,Personal Finance
239,Digital Marketing,70,1,Chemistry Basics
240,Spanish Basics,27,78,Python Programming
241,Python Programming,75,84,Web Development
242,English Grammar,84,45,Web Development
243,Python Programming,1,12,Basic Math
244,Web Development,55,46,Web Development
245,Physics 101,21,63,Chemistry Basics
246,Web Development,77,60,Basic Math
247,English Grammar,23,56,Basic Math
248,Physics 101,48,66,Personal Finance
249,Physics 101,34,6,Advanced Math
250,Digital Marketing,27,98,Personal Finance
251,Chemistry Basics,63,95,Physics 101
252,Basic Math,3,41,Web Development
253,Spanish Basics,6,24,Digital Marketing
254,Spanish Basics,71,92,Chemistry Basics
255,Personal Finance,58,64,Basic Math
256,Physics 101,35,31,Python Programming
257,English Grammar,93,35,Python Programming
258,Physics 101,33,38,Spanish Basics
259,Spanish Basics,81,50,Spanish Basics
260,Personal Finance,24,73,Web Development
261,Physics 101,51,86,Chemistry Basics
262,Personal Finance,83,50,English Grammar
263,Advanced Math,6,68,English Grammar
264,Web Development,19,68,English Grammar
265,English Grammar,64,34,Basic Math
266,Spanish Basics,1,27,Spanish Basics
267,Web Development,55,6,Spanish Basics
268,Personal Finance,89,10,Advanced Math
269,Basic Math,0,7,Physics 101
270,Basic Math,74,51,Advanced Math
271,Spanish Basics,99,84,Physics 101
272,Advanced Math,49,47,Python Programming
273,Chemistry Basics,96,72,Advanced Math
274,Digital Marketing,9,11,Basic Math
275,Digital Marketing,13,92,Personal Finance
276,Basic Math,74,51,Physics 101
277,Personal Finance,21,72,Digital Marketing
278,Physics 101,49,35,Web Development
279,English Grammar,80,80,Spanish Basics
280,Advanced Math,87,3,English Grammar
281,Personal Finance,1,34,Physics 101
282,Basic Math,84,27,Spanish Basics
283,Physics 101,8,28,Advanced Math
284,Physics 101,44,70,Physics 101
285,English Grammar,15,17,Spanish Basics
286,Advanced Math,97,66,Basic Math
287,Personal Finance,84,90,English Grammar
288,Personal Finance,22,34,Personal Finance
289,English Grammar,74,83,Spanish Basics
290,Basic Math,62,75,Advanced Math
291,Spanish Basics,36,1,Basic Math
292,Web Development,78,41,Advanced Math
293,Personal Finance,65,5,Physics 101
294,English Grammar,2,12,Python Programming
295,Chemistry Basics,30,48,Advanced Math
296,Physics 101,53,4,Digital Marketing
297,Physics 101,55,57,Web Development
298,Spanish Basics,31,35,Web Development
299,Digital Marketing,0,13,Advanced Math
300,Physics 101,54,7,Personal Finance
301,Spanish Basics,8,67,Physics 101
302,Web Development,32,29,Physics 101
303,Advanced Math,98,76,Personal Finance
304,English Grammar,66,4,Python Programming
305,Web Development,62,69,Advanced Math
306,Personal Finance,89,41,Spanish Basics
307,Personal Finance,68,89,Digital Marketing
308,Web Development,13,84,Basic Math
309,Physics 101,22,78,Chemistry Basics
310,Digital Marketing,53,12,Python Programming
311,Spanish Basics,49,50,Physics 101
312,English Grammar,80,72,Spanish Basics
313,Advanced Math,36,34,Basic Math
314,Physics 101,14,21,Web Development
315,Python Programming,18,52,Digital Marketing
316,Spanish Basics,98,21,Chemistry Basics
317,Spanish Basics,85,92,Physics 101
318,Web Development,21,90,Basic Math
319,Web Development,32,90,Personal Finance
320,Web Development,87,27,Spanish Basics
321,Chemistry Basics,40,19,Advanced Math
322,Python Programming,83,69,Advanced Math
323,Physics 101,27,38,Spanish Basics
324,Chemistry Basics,86,47,English Grammar
325,Personal Finance,88,15,Web Development
326,Python Programming,40,42,Advanced Math
327,Basic Math,69,47,Spanish Basics
328,Chemistry Basics,3,18,Web Development
329,Digital Marketing,12,60,Chemistry Basics
330,Basic Math,47,94,Advanced Math
331,Web Development,27,63,Spanish Basics
332,Advanced Math,59,90,Web Development
333,English Grammar,99,13,English Grammar
334,Personal Finance,56,27,Chemistry Basics
335,Digital Marketing,54,52,Spanish Basics
336,Basic Math,30,71,Advanced Math
337,Digital Marketing,0,37,Personal Finance
338,Web Development,30,41,Python Programming
339,Physics 101,32,51,English Grammar
340,Web Development,25,11,Web Development
341,Basic Math,63,77,Advanced Math
342,Digital Marketing,46,71,Personal Finance
343,Python Programming,73,27,Advanced Math
344,Advanced Math,41,30,Python Programming
345,English Grammar,95,83,Spanish Basics
346,Personal Finance,7,12,Basic Math
347,English Grammar,59,8,Advanced Math
348,Web Development,74,36,Personal Finance
349,Spanish Basics,63,49,English Grammar
350,Basic Math,82,84,Advanced Math
351,Advanced Math,51,49,Web Development
352,Basic Math,60,89,Advanced Math
353,Physics 101,77,93,Chemistry Basics
354,Chemistry Basics,2,88,Advanced Math
355,Physics 101,41,33,Basic Math
356,Spanish Basics,59,50,Physics 101
357,Chemistry Basics,29,76,Chemistry Basics
358,Web Development,6,28,Basic Math
359,Advanced Math,33,85,Advanced Math
360,Physics 101,47,67,Personal Finance
361,Basic Math,31,85,Advanced Math
362,Chemistry Basics,48,67,Python Programming
363,Spanish Basics,78,12,Physics 101
364,Personal Finance,39,92,Spanish Basics
365,Advanced Math,36,56,Basic Math
366,Personal Finance,20,95,Web Development
367,Python Programming,82,96,Web Development
368,Python Programming,67,59,Physics 101
369,Basic Math,9,46,English Grammar
370,Physics 101,84,64,Web Development
371,Web Development,79,78,Digital Marketing
372,Spanish Basics,41,10,Digital Marketing
373,Basic Math,99,44,Spanish Basics
374,Digital Marketing,11,32,Chemistry Basics
375,Chemistry Basics,9,21,Physics 101
376,Digital Marketing,84,99,Personal Finance
377,Physics 101,79,19,Personal Finance
378,Basic Math,19,53,Spanish Basics
379,Physics 101,44,100,Chemistry Basics
380,Spanish Basics,99,45,Digital Marketing
381,Web Development,69,7,Physics 101
382,English Grammar,15,42,Web Development
383,Python Programming,22,63,Web Development
384,Digital Marketing,75,92,Personal Finance
385,Advanced Math,34,47,English Grammar
386,Basic Math,91,26,Basic Math
387,Basic Math,16,88,Advanced Math
388,Python Programming,95,96,Web Development
389,Digital Marketing,78,41,Chemistry Basics
390,Advanced Math,78,91,Advanced Math
391,Chemistry Basics,84,41,Personal Finance
392,Web Development,98,9,Chemistry Basics
393,English Grammar,44,43,Python Programming
394,Digital Marketing,47,0,Digital Marketing
395,Digital Marketing,35,95,Personal Finance
396,Personal Finance,53,56,Digital Marketing
397,Chemistry Basics,45,47,Digital Marketing
398,Chemistry Basics,86,22,Web Development
399,Chemistry Basics,74,97,Chemistry Basics
400,Advanced Math,32,18,English Grammar
401,Python Programming,40,27,Spanish Basics
402,Advanced Math,28,62,Chemistry Basics
403,Advanced Math,30,27,English Grammar
404,Advanced Math,71,78,English Grammar
405,Web Development,39,20,Advanced Math
406,Advanced Math,37,13,Digital Marketing
407,Python Programming,27,36,Python Programming
408,Personal Finance,16,42,Web Development
409,Basic Math,56,42,Basic Math
410,Spanish Basics,12,9,English Grammar
411,Basic Math,85,63,English Grammar
412,English Grammar,49,36,Python Programming
413,Chemistry Basics,91,19,Basic Math
414,English Grammar,22,18,Physics 101
415,Spanish Basics,92,73,Web Development
416,Digital Marketing,31,58,English Grammar
417,Spanish Basics,39,4,Chemistry Basics
418,Advanced Math,31,92,Basic Math
419,Personal Finance,15,25,Web Development
420,Python Programming,49,5,Physics 101
421,Physics 101,28,6,Personal Finance
422,Basic Math,42,29,Chemistry Basics
423,Web Development,13,96,Digital Marketing
424,Advanced Math,45,78,Digital Marketing
425,Python Programming,34,57,Python Programming
426,Advanced Math,92,79,Physics 101
427,Personal Finance,17,87,Web Development
428,Basic Math,80,62,Chemistry Basics
429,Chemistry Basics,69,11,Web Development
430,Web Development,4,68,Basic Math
431,Chemistry Basics,30,43,Basic Math
432,Digital Marketing,29,47,Python Programming
433,Digital Marketing,82,93,Personal Finance
434,Digital Marketing,66,4,English Grammar
435,Basic Math,90,40,Basic Math
436,Python Programming,27,96,Web Development
437,Web Development,99,16,Advanced Math
438,Python Programming,41,83,Web Development
439,Personal Finance,1,71,Digital Marketing
440,Python Programming,5,40,Web Development
441,Chemistry Basics,41,72,Personal Finance
442,Digital Marketing,11,39,Basic Math
443,Chemistry Basics,100,50,Advanced Math
444,Basic Math,71,1,Python Programming
445,Advanced Math,68,48,Chemistry Basics
446,Physics 101,32,56,Web Development
447,Python Programming,67,74,Web Development
448,Chemistry Basics,13,63,Spanish Basics
449,Personal Finance,100,100,Advanced Math
450,Spanish Basics,40,21,Web Development
451,Chemistry Basics,15,61,Chemistry Basics
452,Digital Marketing,82,82,Personal Finance
453,Basic Math,0,0,Chemistry Basics
454,Python Programming,40,52,Digital Marketing
455,Python Programming,13,86,Web Development
456,English Grammar,39,48,Digital Marketing
457,English Grammar,2,81,Spanish Basics
458,Digital Marketing,74,53,Web Development
459,Chemistry Basics,99,49,Web Development
460,Spanish Basics,44,89,Advanced Math
461,Physics 101,80,74,Chemistry Basics
462,Web Development,100,7,Web Development
463,Python Programming,40,50,Python Programming
464,Chemistry Basics,45,53,Physics 101
465,Chemistry Basics,73,63,Digital Marketing
466,Chemistry Basics,27,24,Digital Marketing
467,Spanish Basics,31,83,Advanced Math
468,Personal Finance,40,52,Python Programming
469,Physics 101,94,41,Basic Math
470,Physics 101,77,4,Basic Math
471,Personal Finance,17,33,Advanced Math
472,Python Programming,8,95,Web Development
473,Chemistry Basics,83,86,English Grammar
474,Physics 101,58,9,Advanced Math
475,Digital Marketing,69,29,Python Programming
476,Python Programming,87,23,Spanish Basics
477,Advanced Math,81,55,Basic Math
478,Personal Finance,24,43,Spanish Basics
479,Chemistry Basics,89,96,Digital Marketing
480,Digital Marketing,43,50,English Grammar
481,Physics 101,34,25,Chemistry Basics
482,Digital Marketing,65,41,Chemistry Basics
483,Basic Math,54,50,Spanish Basics
484,Basic Math,74,40,Advanced Math
485,Web Development,79,92,Web Development
486,Digital Marketing,53,12,Basic Math
487,Advanced Math,22,42,Advanced Math
488,Spanish Basics,29,88,Chemistry Basics
489,English Grammar,9,23,Personal Finance
490,English Grammar,91,87,Spanish Basics
491,Advanced Math,39,30,Advanced Math
492,Chemistry Basics,38,34,English Grammar
493,Personal Finance,35,98,Advanced Math
494,Digital Marketing,28,2,Python Programming
495,Advanced Math,58,61,Physics 101
496,English Grammar,87,42,Personal Finance
497,Spanish Basics,3,11,Spanish Basics
498,Physics 101,99,42,Physics 101
499,Advanced Math,79,25,Chemistry Basics
500,Personal Finance,37,21,Web Development
501,Personal Finance,10,77,English Grammar
502,Basic Math,71,96,Advanced Math
503,Chemistry Basics,38,24,Digital Marketing
504,Basic Math,1,26,Spanish Basics
505,Personal Finance,52,84,Chemistry Basics
506,Python Programming,42,90,Web Development
507,Web Development,12,4,Personal Finance
508,Basic Math,98,17,Chemistry Basics
509,Python Programming,5,1,Basic Math
510,Basic Math,45,20,Digital Marketing
511,Web Development,43,94,Python Programming
512,Basic Math,71,96,Advanced Math
513,Spanish Basics,22,2,Personal Finance
514,Basic Math,21,76,Advanced Math
515,Chemistry Basics,43,51,Basic Math
516,Spanish Basics,39,35,Advanced Math
517,Advanced Math,86,44,Advanced Math
518,Basic Math,19,63,Web Development
519,Python Programming,21,57,Basic Math
520,Physics 101,51,10,Basic Math
521,Chemistry Basics,35,86,Physics 101
522,Advanced Math,81,54,Spanish Basics
523,Personal Finance,66,17,Spanish Basics
524,Python Programming,80,27,English Grammar
525,Personal Finance,84,69,Web Development
526,Physics 101,77,12,Spanish Basics
527,Physics 101,95,23,Chemistry Basics
528,Personal Finance,76,55,Python Programming
529,English Grammar,48,67,Advanced Math
530,Basic Math,17,18,Web Development
531,Chemistry Basics,58,3,Basic Math
532,Physics 101,58,14,Python Programming
533,Digital Marketing,52,30,Spanish Basics
534,Basic Math,64,98,Advanced Math
535,Advanced Math,16,66,Basic Math
536,Digital Marketing,31,50,Python Programming
537,English Grammar,70,39,Basic Math
538,Basic Math,36,91,Advanced Math
539,Python Programming,91,46,Advanced Math
540,Chemistry Basics,73,90,Digital Marketing
541,Digital Marketing,78,89,Personal Finance
542,Advanced Math,5,87,Web Development
543,Python Programming,94,53,Spanish Basics
544,Python Programming,0,24,Spanish Basics
545,Spanish Basics,75,87,Basic Math
546,English Grammar,42,51,English Grammar
547,Advanced Math,57,1,Spanish Basics
548,Web Development,96,95,Physics 101
549,Personal Finance,75,5,Chemistry Basics
550,Python Programming,36,3,Python Programming
551,Physics 101,96,10,English Grammar
552,Advanced Math,81,0,Spanish Basics
553,Spanish Basics,75,29,English Grammar
554,Spanish Basics,5,59,Chemistry Basics
555,Advanced Math,71,51,Advanced Math
556,English Grammar,12,87,Spanish Basics
557,Chemistry Basics,63,46,Python Programming
558,Physics 101,65,23,Spanish Basics
559,Chemistry Basics,72,22,Digital Marketing
560,Python Programming,63,0,Advanced Math
561,English Grammar,80,89,Spanish Basics
562,Advanced Math,87,27,Basic Math
563,Python Programming,97,93,Web Development
564,Chemistry Basics,74,92,Personal Finance
565,Python Programming,32,17,Basic Math
566,Python Programming,65,9,English Grammar
567,Advanced Math,77,57,Spanish Basics
568,Python Programming,75,13,Digital Marketing
569,Advanced Math,45,12,Spanish Basics
570,Python Programming,54,69,Digital Marketing
571,Spanish Basics,12,93,Web Development
572,Chemistry Basics,37,4,Personal Finance
573,Basic Math,51,25,Chemistry Basics
574,Digital Marketing,4,24,Advanced Math
575,Web Development,24,24,Personal Finance
576,Advanced Math,22,94,Physics 101
577,Personal Finance,10,61,Physics 101
578,Advanced Math,92,55,Python Programming
579,Chemistry Basics,19,44,English Grammar
580,Digital Marketing,95,100,Personal Finance
581,Python Programming,60,95,Web Development
582,Digital Marketing,44,43,Web Development
583,Advanced Math,17,48,Physics 101
584,Chemistry Basics,97,35,Spanish Basics
585,Chemistry Basics,35,99,Physics 101
586,Web Development,67,19,English Grammar
587,Basic Math,59,13,Basic Math
588,Advanced Math,83,51,Personal Finance
589,Python Programming,81,17,English Grammar
590,Digital Marketing,65,83,Personal Finance
591,Advanced Math,15,98,Advanced Math
592,Basic Math,43,86,Advanced Math
593,Python Programming,40,90,Web Development
594,Advanced Math,66,60,Physics 101
595,Advanced Math,68,100,Web Development
596,Spanish Basics,52,97,Physics 101
597,Spanish Basics,63,14,Physics 101
598,Digital Marketing,50,58,Personal Finance
599,Basic Math,9,28,Physics 101
600,Web Development,77,46,Web Development
601,Python Programming,87,2,Web Development
602,Digital Marketing,25,83,Personal Finance
603,Digital Marketing,17,96,Personal Finance
604,Physics 101,92,22,Chemistry Basics
605,English Grammar,64,48,Advanced Math
606,Spanish Basics,31,37,Advanced Math
607,Personal Finance,15,51,Chemistry Basics
608,Basic Math,14,23,Basic Math
609,Physics 101,33,48,Basic Math
610,Advanced Math,44,13,Physics 101
611,Basic Math,69,79,Advanced Math
612,Basic Math,85,36,Web Development
613,Digital Marketing,4,45,Python Programming
614,Personal Finance,55,9,Physics 101
615,Physics 101,35,26,Basic Math
616,Spanish Basics,90,36,English Grammar
617,Personal Finance,27,13,Physics 101
618,Advanced Math,6,82,Advanced Math
619,Personal Finance,95,93,Advanced Math
620,Web Development,59,48,Advanced Math
621,Spanish Basics,63,98,Spanish Basics
622,Personal Finance,54,12,Personal Finance
623,Advanced Math,45,83,Chemistry Basics
624,Spanish Basics,35,73,Digital Marketing
625,Web Development,7,47,English Grammar
626,Personal Finance,95,49,Chemistry Basics
627,Digital Marketing,25,41,Digital Marketing
628,Spanish Basics,96,28,Digital Marketing
629,Python Programming,36,83,Web Development
630,Spanish Basics,24,56,Spanish Basics
631,English Grammar,36,41,Basic Math
632,Personal Finance,72,58,Web Development
633,Advanced Math,64,35,Digital Marketing
634,English Grammar,89,31,Python Programming
635,Basic Math,48,64,Web Development
636,Basic Math,24,68,Physics 101
637,Web Development,68,28,Basic Math
638,English Grammar,34,90,Spanish Basics
639,Personal Finance,99,88,Spanish Basics
640,Web Development,92,28,Python Programming
641,Advanced Math,9,9,English Grammar
642,Web Development,20,40,Python Programming
643,Spanish Basics,57,8,Advanced Math
644,Web Development,40,84,Web Development
645,Basic Math,24,41,Advanced Math
646,Digital Marketing,65,49,Digital Marketing
647,Spanish Basics,77,0,Spanish Basics
648,English Grammar,69,86,Spanish Basics
649,Spanish Basics,23,72,Advanced Math
650,Spanish Basics,10,24,Chemistry Basics
651,Advanced Math,90,5,Spanish Basics
652,Basic Math,48,5,Digital Marketing
653,Personal Finance,68,42,Python Programming
654,Python Programming,81,86,Web Development
655,Spanish Basics,95,97,Python Programming
656,English Grammar,74,47,Digital Marketing
657,Python Programming,58,92,Web Development
658,Spanish Basics,85,76,Chemistry Basics
659,Personal Finance,33,30,Web Development
660,Digital Marketing,98,53,Chemistry Basics
661,Physics 101,45,18,Chemistry Basics
662,English Grammar,24,7,Basic Math
663,Advanced Math,43,17,Personal Finance
664,Physics 101,58,84,Chemistry Basics
665,Basic Math,28,62,Physics 101
666,Digital Marketing,33,32,Web Development
667,Physics 101,100,17,Physics 101
668,Physics 101,22,84,Chemistry Basics
669,Python Programming,61,34,Python Programming
670,Advanced Math,62,51,Advanced Math
671,Python Programming,82,71,Web Development
672,Python Programming,9,62,Basic Math
673,Python Programming,52,54,Advanced Math
674,Personal Finance,28,2,Python Programming
675,Digital Marketing,66,13,Basic Math
676,English Grammar,82,58,Python Programming
677,Spanish Basics,60,64,English Grammar
678,English Grammar,64,56,English Grammar
679,Python Programming,12,38,Digital Marketing
680,Spanish Basics,86,21,Web Development
681,Chemistry Basics,5,30,Advanced Math
682,Web Development,71,68,Python Programming
683,Spanish Basics,89,5,Personal Finance
684,Digital Marketing,93,12,Web Development
685,Physics 101,33,74,Chemistry Basics
686,Chemistry Basics,10,8,Advanced Math
687,Advanced Math,57,74,Personal Finance
688,Chemistry Basics,61,64,Spanish Basics
689,Python Programming,30,21,Personal Finance
690,Chemistry Basics,32,30,Digital Marketing
691,Spanish Basics,8,49,Spanish Basics
692,English Grammar,97,40,Physics 101
693,English Grammar,67,42,Digital Marketing
694,Physics 101,44,12,Basic Math
695,Chemistry Basics,33,74,Digital Marketing
696,Digital Marketing,84,21,Web Development
697,Spanish Basics,55,69,Advanced Math
698,Basic Math,90,81,Advanced Math
699,Spanish Basics,2,23,Web Development
700,Basic Math,93,36,English Grammar
701,Web Development,34,14,Spanish Basics
702,Personal Finance,77,71,Web Development
703,Spanish Basics,100,17,Basic Math
704,Personal Finance,98,67,Physics 101
705,English Grammar,47,58,Digital Marketing
706,Spanish Basics,32,60,Personal Finance
707,Digital Marketing,75,71,Personal Finance
708,Digital Marketing,66,52,Physics 101
709,Web Development,90,5,Physics 101
710,Physics 101,67,2,Chemistry Basics
711,Web Development,70,40,Spanish Basics
712,Advanced Math,34,26,Chemistry Basics
713,Advanced Math,97,41,English Grammar
